crop_type,soil_type,ph_level,moisture_level,temperature
soybean,clay,8.5,28.5,-46.1
potato,sandy,9.6,98.9,49.8
wheat,clay,13.2,66.7,-25.3
rice,sandy,6.3,73.7,-45.5
soybean,silt,0.6,43.3,50.0
rice,peat,9.6,22.8,13.3
soybean,clay,0.5,29.5,-10.1
potato,peat,10.6,87.3,44.5
wheat,silt,4.2,52.4,-40.6
corn,loam,0.9,84.2,-49.0
soybean,peat,5.3,35.2,50.0
soybean,sandy,12.8,70.3,29.5
corn,peat,4.7,47.4,7.5
wheat,clay,4.3,27.7,6.7
potato,peat,10.9,16.3,12.1
rice,clay,7.9,17.9,29.4
wheat,sandy,13.4,55.4,-41.1
corn,sandy,11.7,83.5,-40.5
corn,sandy,10.8,48.3,26.6
soybean,loam,9.9,96.3,-21.9
rice,sandy,4.0,93.0,-7.7
rice,sandy,8.6,27.3,-38.5
soybean,clay,4.7,52.7,35.7
corn,loam,13.3,0.4,-17.0
soybean,loam,10.3,77.5,12.0
potato,sandy,4.6,88.8,-10.2
potato,silt,6.4,49.8,-26.4
corn,sandy,10.7,72.9,-49.2
corn,sandy,7.9,58.4,22.8
rice,loam,12.1,39.2,37.3
corn,sandy,5.2,96.2,22.7
potato,loam,4.4,46.2,0.3
corn,clay,11.3,66.2,-1.2
wheat,silt,4.8,31.9,37.8
wheat,silt,0.3,28.8,-46.4
potato,silt,5.5,71.3,19.8
rice,sandy,2.9,50.9,10.2
potato,sandy,1.5,82.4,44.8
wheat,peat,1.8,17.9,10.4
corn,peat,6.8,94.0,18.3
rice,loam,10.2,75.6,-37.5
rice,peat,1.8,93.2,19.9
wheat,clay,5.3,87.1,19.3
soybean,loam,10.3,38.6,27.6
wheat,sandy,9.1,95.7,-37.4
wheat,clay,1.9,29.9,-38.9
potato,silt,7.9,85.0,7.5
soybean,silt,1.9,56.2,47.1
corn,peat,4.6,47.8,37.7
corn,loam,7.1,85.1,14.5
rice,clay,11.4,94.0,-33.2
potato,clay,7.8,27.7,-5.1
soybean,silt,13.6,68.6,-28.3
corn,silt,3.8,28.6,38.1
wheat,sandy,12.7,1.5,-29.6
potato,clay,4.2,5.3,24.0
potato,loam,13.0,60.4,-4.7
rice,loam,6.5,89.1,46.0
corn,silt,7.6,25.3,-7.8
corn,clay,2.8,32.4,25.1
potato,silt,11.8,55.7,-13.5
soybean,loam,11.0,49.3,45.4
wheat,clay,11.9,84.3,5.8
wheat,silt,3.8,46.5,-14.5
soybean,peat,4.0,2.9,-32.4
corn,loam,8.4,70.7,37.0
wheat,peat,1.4,99.5,2.0
corn,sandy,14.0,78.8,-19.1
potato,sandy,10.7,79.6,26.3
soybean,silt,5.8,11.5,-10.1
potato,silt,0.8,6.7,-1.4
corn,peat,13.6,67.8,-45.3
rice,loam,2.8,94.3,45.8
rice,sandy,11.9,85.8,18.4
corn,sandy,9.7,52.3,48.3
corn,sandy,10.9,71.9,28.8
potato,silt,2.7,26.9,-18.4
corn,silt,0.1,94.5,-28.3
potato,clay,6.4,71.7,-9.2
corn,clay,9.3,53.4,-14.6
rice,sandy,6.8,14.8,-48.5
wheat,clay,7.4,39.6,-22.0
corn,clay,10.3,78.3,2.1
potato,sandy,12.7,76.6,-46.3
soybean,sandy,10.4,91.1,49.2
potato,loam,8.4,78.6,41.8
corn,sandy,3.2,87.5,45.9
rice,sandy,5.2,55.9,28.4
rice,peat,0.2,4.6,24.3
wheat,silt,4.7,4.5,-42.1
soybean,loam,1.6,41.2,-14.8
corn,clay,4.3,88.5,39.8
rice,clay,13.5,35.8,43.5
potato,sandy,10.9,55.6,43.3
rice,silt,3.4,72.3,5.1
rice,clay,2.7,77.1,47.6
soybean,silt,12.2,51.5,16.3
rice,clay,5.3,34.1,-43.3
soybean,clay,7.6,83.7,44.5
soybean,sandy,9.1,17.1,45.4
soybean,sandy,1.2,57.2,-20.5
wheat,loam,1.9,92.7,-13.0
rice,peat,0.4,9.8,10.5
wheat,peat,10.0,64.1,35.8
wheat,silt,1.8,33.8,8.9
potato,silt,7.6,59.3,-13.0
soybean,sandy,7.9,20.7,47.2
potato,peat,3.6,31.2,20.2
wheat,peat,10.5,67.5,-40.1
corn,sandy,5.2,76.3,-20.4
soybean,silt,2.6,72.0,13.1
rice,silt,10.2,10.2,-2.7
rice,loam,4.4,23.5,10.7
rice,clay,4.3,69.9,33.4
rice,clay,2.5,54.7,-14.2
potato,clay,2.6,72.4,19.4
rice,silt,8.9,69.5,-18.4
potato,sandy,5.3,42.5,41.2
wheat,silt,0.4,64.5,37.4
potato,sandy,4.2,68.7,-41.5
corn,loam,10.4,98.8,27.5
potato,silt,5.8,56.9,0.6
wheat,loam,8.7,26.4,-12.8
soybean,clay,7.2,33.7,32.1
potato,sandy,9.2,69.7,-45.6
corn,loam,12.2,16.1,-26.9
corn,peat,12.1,80.8,29.7
corn,clay,5.0,9.2,-28.3
soybean,loam,5.0,84.1,15.3
corn,loam,5.3,77.8,45.4
soybean,loam,11.8,80.7,18.2
wheat,loam,11.8,40.5,-0.3
rice,loam,7.8,44.6,2.7
soybean,silt,13.1,11.7,20.9
soybean,silt,0.3,43.1,-36.0
wheat,sandy,1.1,89.8,49.3
corn,sandy,10.1,6.6,-20.7
wheat,clay,5.0,62.3,7.8
soybean,sandy,2.7,66.5,-30.5
wheat,sandy,2.9,3.3,-3.8
corn,loam,12.6,93.8,-45.7
soybean,sandy,3.5,93.1,-13.8
corn,loam,7.0,15.2,-47.7
corn,sandy,5.5,16.4,-36.5
soybean,silt,10.0,27.6,30.8
wheat,silt,13.2,58.0,-42.1
soybean,sandy,8.1,25.8,14.6
wheat,sandy,0.8,73.4,5.3
rice,silt,3.8,83.5,31.9
potato,silt,7.1,29.9,-29.9
rice,peat,11.1,89.1,-44.2
potato,loam,6.5,0.5,-43.7
corn,sandy,0.1,42.9,36.3
wheat,loam,2.4,92.0,3.2
wheat,sandy,3.7,81.6,-7.3
potato,clay,10.6,41.6,10.0
rice,silt,0.5,23.4,8.2
corn,peat,6.8,84.0,-18.3
rice,silt,1.3,73.3,-18.4
potato,loam,0.4,59.3,10.5
corn,silt,1.5,20.1,13.9
corn,silt,11.5,80.9,-26.0
soybean,sandy,0.6,82.2,32.0
soybean,sandy,11.5,98.8,-9.0
soybean,sandy,9.9,20.8,11.0
potato,sandy,5.7,86.5,-13.4
soybean,silt,2.1,11.0,-8.6
potato,clay,13.4,60.4,-27.3
wheat,sandy,4.0,94.7,32.8
soybean,loam,13.9,94.3,47.6
rice,sandy,9.5,3.5,2.1
rice,sandy,12.6,35.0,-32.2
wheat,clay,3.0,12.8,-9.7
wheat,sandy,4.3,44.9,9.7
rice,peat,12.1,34.4,-49.8
corn,loam,11.7,35.0,-49.5
wheat,peat,3.2,24.7,-40.5
rice,peat,2.9,16.4,44.1
corn,sandy,7.8,40.2,-20.0
wheat,peat,2.8,71.4,9.2
rice,sandy,9.7,86.5,31.8
rice,loam,12.1,95.3,13.3
potato,loam,13.3,93.8,-30.0
rice,clay,6.6,51.0,17.1
wheat,clay,10.7,0.5,13.5
rice,clay,9.8,28.4,-41.1
wheat,loam,11.3,17.6,-0.7
corn,silt,8.7,75.2,22.6
wheat,clay,8.0,35.4,24.9
corn,clay,9.4,18.1,11.7
corn,clay,7.3,35.2,38.5
potato,sandy,5.0,37.8,-6.8
rice,loam,3.7,67.0,20.6
corn,peat,8.0,58.4,46.2
corn,peat,10.9,45.4,-29.3
soybean,sandy,2.7,38.5,0.7
wheat,loam,10.1,17.6,5.2
soybean,peat,13.0,17.8,28.0
soybean,peat,10.2,43.0,-12.8
wheat,peat,9.6,16.5,6.6
potato,loam,13.8,26.6,32.9
soybean,silt,11.8,0.6,-3.3
wheat,silt,7.4,16.8,38.4
wheat,loam,5.3,67.6,15.6
rice,sandy,2.5,60.9,-49.2
potato,loam,5.7,31.9,43.1
wheat,silt,4.2,0.0,1.4
potato,peat,1.7,86.6,9.1
soybean,silt,0.8,49.9,-0.2
soybean,silt,2.2,85.5,12.3
wheat,sandy,3.2,89.6,5.1
corn,sandy,3.6,65.6,13.0
rice,clay,8.7,78.4,-18.2
rice,sandy,13.9,21.7,5.0
potato,clay,11.0,26.6,42.0
rice,peat,2.8,95.5,-39.1
soybean,sandy,0.6,97.2,-22.4
wheat,clay,11.8,66.5,-39.9
potato,loam,6.6,39.4,32.0
soybean,peat,3.1,19.8,-2.0
rice,clay,6.0,32.5,-23.1
wheat,sandy,7.4,20.1,13.3
corn,loam,13.7,2.5,-38.9
rice,sandy,4.9,69.2,-33.7
corn,sandy,7.3,96.4,15.8
wheat,peat,8.2,30.5,6.8
rice,peat,8.7,48.4,10.0
corn,silt,1.3,71.2,-18.5
rice,sandy,9.7,10.5,-25.6
soybean,peat,4.7,25.9,-37.9
potato,sandy,5.2,97.3,23.0
wheat,clay,3.0,77.6,10.1
corn,clay,11.5,29.5,-23.9
potato,clay,6.2,99.5,7.4
rice,sandy,11.8,86.9,30.2
soybean,silt,7.1,78.0,42.9
corn,clay,7.2,32.0,13.9
rice,peat,11.3,95.5,-39.8
wheat,clay,1.7,5.8,46.8
rice,peat,4.4,4.6,-44.1
potato,silt,5.8,18.4,-48.1
rice,silt,6.1,74.6,-33.6
soybean,clay,11.1,13.7,-39.3
rice,sandy,0.0,68.3,14.8
corn,clay,11.8,40.9,-17.5
potato,peat,1.7,87.0,41.6
rice,loam,9.3,2.8,-27.8
potato,peat,5.1,75.3,-47.4
rice,peat,7.0,95.2,22.3
soybean,peat,9.7,32.1,-43.1
wheat,sandy,4.1,32.5,8.9
wheat,loam,0.5,18.9,-14.2
rice,peat,9.7,9.9,-49.5
rice,loam,3.2,36.0,-19.5
rice,peat,9.6,67.3,-30.1
corn,sandy,7.3,1.1,-15.3
wheat,clay,12.9,54.1,-29.1
soybean,sandy,8.3,80.6,-16.7
rice,loam,0.7,11.9,38.0
soybean,loam,12.6,97.7,-3.2
potato,clay,11.8,94.4,-10.4
potato,clay,4.3,46.9,-12.2
wheat,peat,11.5,91.7,14.3
rice,loam,4.9,85.5,-13.1
rice,clay,4.1,25.9,-42.8
wheat,sandy,1.3,64.3,-18.3
potato,sandy,8.3,13.0,41.9
soybean,sandy,11.9,58.2,-6.7
rice,clay,10.9,0.9,-44.4
wheat,loam,0.6,16.5,19.5
wheat,clay,5.4,9.3,-3.9
wheat,sandy,7.9,69.6,9.3
soybean,loam,11.4,85.9,22.2
rice,loam,11.3,17.6,-30.3
wheat,silt,11.2,97.9,-6.5
rice,loam,14.0,44.9,-2.7
soybean,silt,3.9,80.9,-45.3
wheat,loam,14.0,71.9,15.7
rice,loam,5.0,85.4,19.2
corn,loam,8.5,59.2,17.7
potato,silt,8.2,85.7,-39.0
corn,sandy,4.3,35.9,11.3
potato,clay,0.8,76.8,-43.4
potato,sandy,6.2,43.0,28.7
potato,peat,11.3,93.1,-48.5
wheat,peat,8.7,10.1,-18.8
corn,peat,10.5,74.2,40.4
corn,peat,4.2,97.3,-8.6
wheat,sandy,11.9,99.0,44.4
rice,peat,5.0,43.2,-31.1
corn,clay,8.1,16.4,8.6
rice,sandy,4.1,85.5,12.7
rice,clay,9.6,73.8,-41.9
soybean,silt,11.9,77.9,-13.9
corn,peat,3.9,28.3,-19.8
soybean,silt,9.7,67.1,-32.4
corn,sandy,1.7,23.1,-48.2
rice,peat,0.1,33.4,-48.0
potato,sandy,5.5,2.6,-22.6
soybean,clay,2.0,67.3,-45.8
rice,clay,6.3,71.3,-43.5
wheat,peat,9.2,67.5,29.6
corn,peat,5.5,25.9,-11.0
soybean,clay,7.7,15.4,6.3
rice,silt,11.2,53.8,27.2
soybean,clay,2.2,71.0,44.4
potato,clay,11.4,7.4,-27.0
soybean,sandy,12.8,40.4,34.5
wheat,peat,7.5,99.5,20.9
rice,peat,12.8,89.0,46.7
wheat,sandy,8.9,4.7,-29.1
potato,clay,5.5,21.9,37.8
soybean,peat,13.3,36.3,-15.6
soybean,silt,11.8,0.8,10.5
rice,loam,2.4,24.2,-34.4
wheat,loam,2.2,76.0,5.9
soybean,peat,1.4,41.9,45.7
corn,peat,10.1,43.5,48.9
corn,sandy,12.9,93.9,15.6
rice,clay,12.9,85.8,18.9
potato,sandy,13.9,81.6,29.4
potato,peat,0.6,82.0,11.4
soybean,silt,13.6,65.6,22.0
soybean,silt,8.0,26.9,-33.6
rice,peat,10.6,72.6,-14.3
potato,silt,8.5,46.8,1.8
wheat,sandy,8.0,86.2,6.8
soybean,silt,10.6,13.7,34.4
soybean,loam,5.2,13.6,-44.8
potato,sandy,0.4,45.2,27.8
corn,silt,8.0,22.1,-30.0
rice,sandy,0.1,63.9,-9.7
soybean,clay,9.7,47.2,-37.5
rice,silt,11.7,56.9,-37.4
corn,sandy,8.4,45.2,41.2
soybean,peat,7.6,56.9,-42.9
soybean,loam,12.6,7.5,-17.8
potato,peat,12.9,63.2,36.5
potato,silt,13.6,81.2,-23.1
potato,clay,3.7,18.6,13.6
corn,peat,12.0,99.3,-20.0
soybean,sandy,8.8,16.3,28.1
rice,silt,12.2,12.0,38.7
soybean,clay,3.0,56.8,31.8
soybean,clay,7.8,5.5,-28.1
corn,peat,2.6,8.5,-30.5
soybean,peat,7.0,3.8,11.0
soybean,sandy,8.9,40.0,-13.3
wheat,clay,11.9,79.3,14.7
wheat,loam,7.4,20.7,33.3
potato,clay,0.0,74.7,-5.6
rice,sandy,2.2,62.8,-49.4
potato,silt,1.6,97.8,-46.9
corn,silt,10.0,21.4,-44.2
rice,loam,8.1,69.7,8.3
corn,sandy,1.0,40.1,35.8
potato,peat,8.6,7.7,22.0
potato,loam,11.3,87.5,-10.7
rice,sandy,2.2,3.3,-48.0
potato,loam,11.6,99.8,-9.6
rice,clay,11.7,60.5,11.6
soybean,sandy,1.0,8.6,2.1
soybean,sandy,7.9,84.7,-9.2
soybean,sandy,6.0,58.6,35.6
potato,peat,11.7,62.6,19.7
potato,silt,4.3,26.6,-17.5
potato,clay,9.7,54.4,-30.4
corn,clay,1.7,83.8,-36.1
wheat,peat,0.1,54.4,6.5
soybean,clay,12.1,81.1,10.2
wheat,loam,9.0,35.5,44.1
corn,silt,1.5,35.6,-39.2
rice,clay,2.0,11.0,-40.5
corn,peat,4.9,81.0,-20.5
potato,peat,10.5,97.0,49.1
soybean,sandy,2.3,22.4,-43.8
wheat,clay,7.3,25.6,-31.1
wheat,silt,8.6,40.8,0.0
wheat,clay,3.0,67.5,44.0
wheat,sandy,14.0,23.6,-26.9
rice,loam,6.0,54.0,-15.6
potato,loam,4.2,9.9,-33.8
rice,loam,11.5,72.1,-5.4
corn,silt,5.8,18.9,-21.3
corn,sandy,1.0,66.2,-4.7
corn,sandy,10.0,1.8,-4.2
soybean,clay,9.4,81.0,-23.3
potato,peat,8.0,29.7,-46.2
soybean,peat,11.4,88.7,-47.8
wheat,clay,2.7,35.4,11.9
corn,silt,12.9,11.3,-23.9
soybean,peat,0.3,52.3,-34.2
wheat,loam,7.7,54.3,24.9
soybean,sandy,13.2,57.6,4.1
corn,peat,1.4,49.1,-14.6
potato,sandy,12.2,21.0,-41.0
soybean,clay,3.5,88.9,29.1
potato,peat,12.4,38.0,12.3
potato,silt,6.0,61.8,44.8
soybean,loam,6.2,74.2,-1.7
corn,silt,3.3,44.9,5.5
wheat,loam,0.4,70.8,-11.4
soybean,loam,4.4,78.3,20.1
corn,peat,12.4,11.9,-45.7
soybean,sandy,4.3,75.8,-15.3
soybean,silt,0.7,62.7,44.2
corn,peat,5.6,38.2,-11.3
soybean,clay,11.5,45.5,32.9
corn,sandy,9.0,35.0,-2.4
corn,peat,13.4,38.4,-21.5
wheat,sandy,1.8,2.6,-23.1
potato,silt,12.0,95.2,41.3
rice,sandy,12.9,39.3,-13.5
soybean,loam,2.1,24.6,24.7
soybean,clay,9.1,17.3,27.6
rice,clay,3.2,70.2,-13.0
soybean,loam,5.9,46.5,22.1
corn,silt,6.2,87.5,43.5
rice,loam,6.8,87.6,-44.7
corn,peat,1.3,72.8,4.2
wheat,peat,9.1,56.9,-30.1
corn,sandy,6.4,71.3,37.4
rice,sandy,0.5,46.0,-21.3
